Using worker: worker-linux-10-2.bb.travis-ci.org:travis-linux-9

$ export ANDROID_SDK_VERSION="r22.6.2"
travis_fold:start:git.1$ git clone --depth=50 --branch=dev git://github.com/gabrielemariotti/cardslib.git gabrielemariotti/cardslib
Cloning into 'gabrielemariotti/cardslib'...
remote: Counting objects: 1779, done.[K
remote: Compressing objects:   0% (1/815)   [Kremote: Compressing objects:   1% (9/815)   [Kremote: Compressing objects:   2% (17/815)   [Kremote: Compressing objects:   3% (25/815)   [Kremote: Compressing objects:   4% (33/815)   [Kremote: Compressing objects:   5% (41/815)   [Kremote: Compressing objects:   6% (49/815)   [Kremote: Compressing objects:   7% (58/815)   [Kremote: Compressing objects:   8% (66/815)   [Kremote: Compressing objects:   9% (74/815)   [Kremote: Compressing objects:  10% (82/815)   [Kremote: Compressing objects:  11% (90/815)   [Kremote: Compressing objects:  12% (98/815)   [Kremote: Compressing objects:  13% (106/815)   [Kremote: Compressing objects:  14% (115/815)   [Kremote: Compressing objects:  15% (123/815)   [Kremote: Compressing objects:  16% (131/815)   [Kremote: Compressing objects:  17% (139/815)   [Kremote: Compressing objects:  18% (147/815)   [Kremote: Compressing objects:  19% (155/815)   [Kremote: Compressing objects:  20% (163/815)   [Kremote: Compressing objects:  21% (172/815)   [Kremote: Compressing objects:  22% (180/815)   [Kremote: Compressing objects:  23% (188/815)   [Kremote: Compressing objects:  24% (196/815)   [Kremote: Compressing objects:  25% (204/815)   [Kremote: Compressing objects:  26% (212/815)   [Kremote: Compressing objects:  27% (221/815)   [Kremote: Compressing objects:  28% (229/815)   [Kremote: Compressing objects:  29% (237/815)   [Kremote: Compressing objects:  30% (245/815)   [Kremote: Compressing objects:  31% (253/815)   [Kremote: Compressing objects:  32% (261/815)   [Kremote: Compressing objects:  33% (269/815)   [Kremote: Compressing objects:  34% (278/815)   [Kremote: Compressing objects:  35% (286/815)   [Kremote: Compressing objects:  36% (294/815)   [Kremote: Compressing objects:  37% (302/815)   [Kremote: Compressing objects:  38% (310/815)   [Kremote: Compressing objects:  39% (318/815)   [Kremote: Compressing objects:  40% (326/815)   [Kremote: Compressing objects:  41% (335/815)   [Kremote: Compressing objects:  42% (343/815)   [Kremote: Compressing objects:  43% (351/815)   [Kremote: Compressing objects:  44% (359/815)   [Kremote: Compressing objects:  45% (367/815)   [Kremote: Compressing objects:  46% (375/815)   [Kremote: Compressing objects:  47% (384/815)   [Kremote: Compressing objects:  48% (392/815)   [Kremote: Compressing objects:  49% (400/815)   [Kremote: Compressing objects:  50% (408/815)   [Kremote: Compressing objects:  51% (416/815)   [Kremote: Compressing objects:  52% (424/815)   [Kremote: Compressing objects:  53% (432/815)   [Kremote: Compressing objects:  54% (441/815)   [Kremote: Compressing objects:  55% (449/815)   [Kremote: Compressing objects:  56% (457/815)   [Kremote: Compressing objects:  57% (465/815)   [Kremote: Compressing objects:  58% (473/815)   [Kremote: Compressing objects:  59% (481/815)   [Kremote: Compressing objects:  60% (489/815)   [Kremote: Compressing objects:  61% (498/815)   [Kremote: Compressing objects:  62% (506/815)   [Kremote: Compressing objects:  63% (514/815)   [Kremote: Compressing objects:  64% (522/815)   [Kremote: Compressing objects:  65% (530/815)   [Kremote: Compressing objects:  66% (538/815)   [Kremote: Compressing objects:  67% (547/815)   [Kremote: Compressing objects:  68% (555/815)   [Kremote: Compressing objects:  69% (563/815)   [Kremote: Compressing objects:  70% (571/815)   [Kremote: Compressing objects:  71% (579/815)   [Kremote: Compressing objects:  72% (587/815)   [Kremote: Compressing objects:  73% (595/815)   [Kremote: Compressing objects:  74% (604/815)   [Kremote: Compressing objects:  75% (612/815)   [Kremote: Compressing objects:  76% (620/815)   [Kremote: Compressing objects:  77% (628/815)   [Kremote: Compressing objects:  78% (636/815)   [Kremote: Compressing objects:  79% (644/815)   [Kremote: Compressing objects:  80% (652/815)   [Kremote: Compressing objects:  81% (661/815)   [Kremote: Compressing objects:  82% (669/815)   [Kremote: Compressing objects:  83% (677/815)   [Kremote: Compressing objects:  84% (685/815)   [Kremote: Compressing objects:  85% (693/815)   [Kremote: Compressing objects:  86% (701/815)   [Kremote: Compressing objects:  87% (710/815)   [Kremote: Compressing objects:  88% (718/815)   [Kremote: Compressing objects:  89% (726/815)   [Kremote: Compressing objects:  90% (734/815)   [Kremote: Compressing objects:  91% (742/815)   [Kremote: Compressing objects:  92% (750/815)   [Kremote: Compressing objects:  93% (758/815)   [Kremote: Compressing objects:  94% (767/815)   [Kremote: Compressing objects:  95% (775/815)   [Kremote: Compressing objects:  96% (783/815)   [Kremote: Compressing objects:  97% (791/815)   [Kremote: Compressing objects:  98% (799/815)   [Kremote: Compressing objects:  99% (807/815)   [Kremote: Compressing objects: 100% (815/815)   [Kremote: Compressing objects: 100% (815/815), done.[K
Receiving objects:   0% (1/1779)   Receiving objects:   1% (18/1779)   Receiving objects:   2% (36/1779)   Receiving objects:   3% (54/1779)   Receiving objects:   4% (72/1779)   Receiving objects:   5% (89/1779)   Receiving objects:   6% (107/1779)   Receiving objects:   7% (125/1779)   Receiving objects:   8% (143/1779)   Receiving objects:   9% (161/1779)   Receiving objects:  10% (178/1779)   Receiving objects:  11% (196/1779)   Receiving objects:  12% (214/1779)   Receiving objects:  13% (232/1779)   Receiving objects:  14% (250/1779)   Receiving objects:  15% (267/1779)   Receiving objects:  16% (285/1779)   Receiving objects:  17% (303/1779)   Receiving objects:  18% (321/1779)   Receiving objects:  19% (339/1779)   Receiving objects:  20% (356/1779)   Receiving objects:  21% (374/1779)   Receiving objects:  22% (392/1779)   Receiving objects:  23% (410/1779)   Receiving objects:  24% (427/1779)   Receiving objects:  25% (445/1779)   Receiving objects:  26% (463/1779)   Receiving objects:  27% (481/1779)   Receiving objects:  28% (499/1779)   Receiving objects:  29% (516/1779)   Receiving objects:  30% (534/1779)   Receiving objects:  31% (552/1779)   Receiving objects:  32% (570/1779)   Receiving objects:  33% (588/1779)   Receiving objects:  34% (605/1779)   Receiving objects:  35% (623/1779)   Receiving objects:  36% (641/1779)   Receiving objects:  37% (659/1779)   Receiving objects:  38% (677/1779)   Receiving objects:  39% (694/1779)   Receiving objects:  40% (712/1779)   Receiving objects:  41% (730/1779)   Receiving objects:  42% (748/1779)   Receiving objects:  43% (765/1779)   Receiving objects:  44% (783/1779)   Receiving objects:  45% (801/1779)   Receiving objects:  46% (819/1779)   Receiving objects:  47% (837/1779)   Receiving objects:  48% (854/1779)   Receiving objects:  49% (872/1779)   Receiving objects:  50% (890/1779)   Receiving objects:  51% (908/1779)   Receiving objects:  52% (926/1779)   Receiving objects:  53% (943/1779)   Receiving objects:  54% (961/1779)   Receiving objects:  55% (979/1779)   Receiving objects:  56% (997/1779)   Receiving objects:  57% (1015/1779)   Receiving objects:  58% (1032/1779)   Receiving objects:  59% (1050/1779)   Receiving objects:  60% (1068/1779)   Receiving objects:  61% (1086/1779)   Receiving objects:  62% (1103/1779)   Receiving objects:  63% (1121/1779)   Receiving objects:  64% (1139/1779)   Receiving objects:  65% (1157/1779)   Receiving objects:  66% (1175/1779)   Receiving objects:  67% (1192/1779)   Receiving objects:  68% (1210/1779)   Receiving objects:  69% (1228/1779)   Receiving objects:  70% (1246/1779)   Receiving objects:  71% (1264/1779)   Receiving objects:  72% (1281/1779)   Receiving objects:  73% (1299/1779)   Receiving objects:  74% (1317/1779)   Receiving objects:  75% (1335/1779)   Receiving objects:  76% (1353/1779)   Receiving objects:  77% (1370/1779)   Receiving objects:  78% (1388/1779)   Receiving objects:  79% (1406/1779)   Receiving objects:  80% (1424/1779)   Receiving objects:  81% (1441/1779)   Receiving objects:  82% (1459/1779)   Receiving objects:  83% (1477/1779)   Receiving objects:  84% (1495/1779)   Receiving objects:  85% (1513/1779)   Receiving objects:  86% (1530/1779)   Receiving objects:  87% (1548/1779)   Receiving objects:  88% (1566/1779)   Receiving objects:  89% (1584/1779)   Receiving objects:  90% (1602/1779)   Receiving objects:  91% (1619/1779)   Receiving objects:  92% (1637/1779)   Receiving objects:  93% (1655/1779)   Receiving objects:  94% (1673/1779)   Receiving objects:  95% (1691/1779)   Receiving objects:  96% (1708/1779)   Receiving objects:  97% (1726/1779)   remote: Total 1779 (delta 852), reused 1515 (delta 678)[K
Receiving objects:  98% (1744/1779)   Receiving objects:  99% (1762/1779)   Receiving objects: 100% (1779/1779)   Receiving objects: 100% (1779/1779), 10.06 MiB | 0 bytes/s, done.
Resolving deltas:   0% (0/852)   Resolving deltas:   1% (13/852)   Resolving deltas:   2% (20/852)   Resolving deltas:   3% (29/852)   Resolving deltas:   4% (37/852)   Resolving deltas:   5% (44/852)   Resolving deltas:   6% (53/852)   Resolving deltas:   7% (60/852)   Resolving deltas:   8% (70/852)   Resolving deltas:   9% (77/852)   Resolving deltas:  10% (87/852)   Resolving deltas:  11% (96/852)   Resolving deltas:  12% (103/852)   Resolving deltas:  13% (115/852)   Resolving deltas:  14% (120/852)   Resolving deltas:  15% (130/852)   Resolving deltas:  16% (139/852)   Resolving deltas:  20% (174/852)   Resolving deltas:  21% (182/852)   Resolving deltas:  22% (189/852)   Resolving deltas:  23% (198/852)   Resolving deltas:  24% (205/852)   Resolving deltas:  26% (226/852)   Resolving deltas:  27% (231/852)   Resolving deltas:  28% (245/852)   Resolving deltas:  29% (254/852)   Resolving deltas:  30% (261/852)   Resolving deltas:  31% (272/852)   Resolving deltas:  32% (274/852)   Resolving deltas:  33% (282/852)   Resolving deltas:  34% (291/852)   Resolving deltas:  35% (299/852)   Resolving deltas:  36% (308/852)   Resolving deltas:  37% (322/852)   Resolving deltas:  38% (332/852)   Resolving deltas:  39% (335/852)   Resolving deltas:  40% (347/852)   Resolving deltas:  41% (350/852)   Resolving deltas:  44% (379/852)   Resolving deltas:  45% (386/852)   Resolving deltas:  46% (392/852)   Resolving deltas:  47% (404/852)   Resolving deltas:  48% (410/852)   Resolving deltas:  49% (419/852)   Resolving deltas:  52% (449/852)   Resolving deltas:  53% (454/852)   Resolving deltas:  57% (489/852)   Resolving deltas:  58% (495/852)   Resolving deltas:  59% (506/852)   Resolving deltas:  61% (525/852)   Resolving deltas:  68% (580/852)   Resolving deltas:  70% (600/852)   Resolving deltas:  72% (614/852)   Resolving deltas:  73% (622/852)   Resolving deltas:  74% (632/852)   Resolving deltas:  76% (654/852)   Resolving deltas:  77% (659/852)   Resolving deltas:  80% (685/852)   Resolving deltas:  82% (703/852)   Resolving deltas:  83% (708/852)   Resolving deltas:  84% (716/852)   Resolving deltas:  85% (725/852)   Resolving deltas:  86% (740/852)   Resolving deltas:  87% (749/852)   Resolving deltas:  88% (751/852)   Resolving deltas:  89% (762/852)   Resolving deltas:  90% (768/852)   Resolving deltas:  92% (784/852)   Resolving deltas:  93% (795/852)   Resolving deltas:  94% (806/852)   Resolving deltas:  95% (813/852)   Resolving deltas:  96% (821/852)   Resolving deltas:  98% (836/852)   Resolving deltas:  99% (844/852)   Resolving deltas: 100% (852/852)   Resolving deltas: 100% (852/852), done.
Checking connectivity... done.
travis_fold:end:git.1$ cd gabrielemariotti/cardslib
travis_fold:start:git.3$ git checkout -qf a7e751fe16e349034491d387ebeee82986ca4c3b
travis_fold:end:git.3$ jdk_switcher use oraclejdk7
Switching to Oracle JDK7 (java-7-oracle), JAVA_HOME will be set to /usr/lib/jvm/java-7-oracle
update-alternatives: error: no alternatives for apt.
update-alternatives: error: no alternatives for apt.
$ java -version
java version "1.7.0_51"
Java(TM) SE Runtime Environment (build 1.7.0_51-b13)
Java HotSpot(TM) 64-Bit Server VM (build 24.51-b03, mixed mode)
$ javac -version
javac 1.7.0_51
travis_fold:start:before_install.1$ gradle -v
[0m
------------------------------------------------------------
Gradle 1.10
------------------------------------------------------------

Build time:   2013-12-17 09:28:15 UTC
Setting up libqt4-script:i386 (4:4.8.1-0ubuntu4.6) ...
Setting up libqt4-sql:i386 (4:4.8.1-0ubuntu4.6) ...
Setting up libqt4-xmlpatterns:i386 (4:4.8.1-0ubuntu4.6) ...
Setting up libqt4-sql-mysql:i386 (4:4.8.1-0ubuntu4.6) ...
Setting up libqt4-test:i386 (4:4.8.1-0ubuntu4.6) ...
Setting up libsane-common (1.0.22-7ubuntu1) ...
Setting up acl (2.2.51-5ubuntu1) ...
Setting up libsane:i386 (1.0.22-7ubuntu1) ...
Setting up libsdl1.2debian:i386 (1.2.14-6.4ubuntu3) ...
Setting up libsdl-image1.2:i386 (1.2.10-3) ...
Setting up libsdl-mixer1.2:i386 (1.2.11-7) ...
Setting up libsdl-net1.2:i386 (1.2.7-5) ...
Setting up libsdl-ttf2.0-0:i386 (2.0.9-1.1ubuntu1) ...
Setting up libspeexdsp1:i386 (1.2~rc1-3ubuntu2) ...
Setting up libstdc++5:i386 (1:3.3.6-25ubuntu1) ...
Setting up libxmu6:i386 (2:1.1.0-3) ...
Setting up libxaw7:i386 (2:1.0.9-3ubuntu1) ...
Setting up libxp6:i386 (1:1.0.1-2ubuntu0.12.04.1) ...
Setting up libxslt1.1:i386 (1.1.26-8ubuntu1.3) ...
Setting up libxss1:i386 (1:1.2.1-2) ...
Setting up libxtst6:i386 (2:1.2.0-4ubuntu0.1) ...
Setting up odbcinst1debian2:i386 (2.2.14p2-5ubuntu3) ...
Setting up libcapi20-3:i386 (1:3.12.20071127-0ubuntu11) ...
Setting up libglu1-mesa:i386 (8.0.4-0ubuntu0.7) ...
Setting up libopenal-data (1:1.13-4ubuntu3) ...
Setting up libopenal1:i386 (1:1.13-4ubuntu3) ...
Setting up krb5-locales (1.10+dfsg~beta1-2ubuntu0.3) ...
Setting up libsasl2-modules:i386 (2.1.25.dfsg1-3ubuntu0.1) ...
Setting up python-gi (3.2.2-1~precise) ...
Setting up uuid-runtime (2.20.1-1ubuntu3) ...
Setting up bluez-alsa:i386 (4.98-2ubuntu7) ...
Setting up gstreamer0.10-x:i386 (0.10.36-1ubuntu0.1) ...
Setting up gtk2-engines:i386 (1:2.20.2-1ubuntu1) ...
Setting up gtk2-engines-murrine:i386 (0.98.2-0ubuntu1) ...
Setting up gtk2-engines-pixbuf:i386 (2.24.10-0ubuntu6) ...
Setting up gvfs-libs:i386 (1.12.1-0ubuntu1.2) ...
Setting up gvfs:i386 (1.12.1-0ubuntu1.2) ...
Setting up ibus-gtk:i386 (1.4.1-3ubuntu1) ...
Setting up libasound2-plugins:i386 (1.0.25-1ubuntu1) ...
Setting up libcanberra-gtk-module:i386 (0.28-3ubuntu3) ...
Setting up libgail-common:i386 (2.24.10-0ubuntu6) ...
Setting up xaw3dg:i386 (1.5+E-18.1ubuntu1) ...
Setting up libgl1-mesa-dri:i386 (8.0.4-0ubuntu0.7) ...
Setting up libgphoto2-l10n (2.4.13-1ubuntu1.2) ...
Setting up libvisual-0.4-plugins:i386 (0.4.0.dfsg.1-7) ...
Setting up tcpd (7.6.q-21) ...
Setting up libqtgui4:i386 (4:4.8.1-0ubuntu4.6) ...
Setting up libqt4-declarative:i386 (4:4.8.1-0ubuntu4.6) ...
Setting up libqt4-designer:i386 (4:4.8.1-0ubuntu4.6) ...
Setting up libqt4-opengl:i386 (4:4.8.1-0ubuntu4.6) ...
Setting up libqt4-qt3support:i386 (4:4.8.1-0ubuntu4.6) ...
Setting up libqt4-scripttools:i386 (4:4.8.1-0ubuntu4.6) ...
Setting up libqt4-svg:i386 (4:4.8.1-0ubuntu4.6) ...
Setting up libqtwebkit4:i386 (2.2.1-1ubuntu4) ...
Setting up ia32-libs-multiarch:i386 (20090808ubuntu36) ...
Setting up ia32-libs (20090808ubuntu36) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Processing triggers for libgdk-pixbuf2.0-0 ...
Processing triggers for libgdk-pixbuf2.0-0:i386 ...
travis_fold:end:before_install.5travis_fold:start:before_install.6$ export TERM=dumb
travis_fold:end:before_install.6travis_fold:start:before_install.7$ wget http://services.gradle.org/distributions/gradle-1.11-bin.zip
--2014-04-05 08:47:11--  http://services.gradle.org/distributions/gradle-1.11-bin.zip
Resolving services.gradle.org (services.gradle.org)... 207.223.250.26
Connecting to services.gradle.org (services.gradle.org)|207.223.250.26|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: http://downloads.gradle.org/distributions/gradle-1.11-bin.zip [following]
--2014-04-05 08:47:11--  http://downloads.gradle.org/distributions/gradle-1.11-bin.zip
Resolving downloads.gradle.org (downloads.gradle.org)... 54.230.195.55, 54.239.152.211, 54.230.193.206, ...
Connecting to downloads.gradle.org (downloads.gradle.org)|54.230.195.55|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 41856417 (40M) [application/zip]
Saving to: `gradle-1.11-bin.zip'

 0% [                                       ] 0           --.-K/s              13% [====>                                  ] 5,751,850   27.4M/s              30% [===========>                           ] 12,912,706  30.7M/s              57% [=====================>                 ] 24,004,386  38.1M/s              91% [==================================>    ] 38,351,130  45.7M/s              100%[======================================>] 41,856,417  47.4M/s   in 0.8s    

2014-04-05 08:47:12 (47.4 MB/s) - `gradle-1.11-bin.zip' saved [41856417/41856417]

travis_fold:end:before_install.7travis_fold:start:before_install.8$ unzip -qq gradle-1.11-bin.zip
travis_fold:end:before_install.8travis_fold:start:before_install.9$ export GRADLE_HOME=$PWD/gradle-1.11
travis_fold:end:before_install.9travis_fold:start:before_install.10$ export PATH=$GRADLE_HOME/bin:$PATH
travis_fold:end:before_install.10travis_fold:start:before_install.11$ gradle -v

------------------------------------------------------------
Gradle 1.11
------------------------------------------------------------

Build time:   2014-02-11 11:34:39 UTC
Build number: none
Revision:     a831fa866d46cbee94e61a09af15f9dd95987421

Groovy:       1.8.6
Ant:          Apache Ant(TM) version 1.9.2 compiled on July 8 2013
Ivy:          2.2.0
JVM:          1.7.0_51 (Oracle Corporation 24.51-b03)
OS:           Linux 2.6.32-042stab079.5 amd64

travis_fold:end:before_install.11travis_fold:start:before_install.12$ wget http://dl.google.com/android/android-sdk_${ANDROID_SDK_VERSION}-linux.tgz
--2014-04-05 08:47:13--  http://dl.google.com/android/android-sdk_r22.6.2-linux.tgz
Resolving dl.google.com (dl.google.com)... 2404:6800:4005:c00::be, 74.125.228.224, 74.125.228.232, ...
Connecting to dl.google.com (dl.google.com)|2404:6800:4005:c00::be|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 101050024 (96M) [application/x-tar]
Saving to: `android-sdk_r22.6.2-linux.tgz'

 0% [                                       ] 0           --.-K/s               0% [                                       ] 20,010      93.5K/s               0% [                                       ] 38,658      90.3K/s               0% [                                       ] 89,898       140K/s               0% [                                       ] 152,118      177K/s               0% [                                       ] 216,778      202K/s               0% [                                       ] 346,098      269K/s               0% [                                       ] 479,078      319K/s               0% [                                       ] 754,798      440K/s               0% [                                       ] 995,138      516K/s               1% [                                       ] 1,386,410    647K/s               1% [                                       ] 1,932,098    819K/s               2% [>                                      ] 2,870,278   1.09M/s               3% [>                                      ] 4,032,938   1.41M/s               4% [>                                      ] 4,859,027   1.57M/s               6% [=>                                     ] 6,425,443   1.93M/s  eta 47s      7% [=>                                     ] 7,276,147   2.02M/s  eta 47s      8% [==>                                    ] 8,548,435   2.25M/s  eta 47s      9% [==>                                    ] 9,334,115   2.32M/s  eta 47s      9% [==>                                    ] 9,990,651   2.36M/s  eta 47s     10% [===>                                   ] 10,544,355  2.37M/s  eta 36s     11% [===>                                   ] 11,400,795  2.56M/s  eta 36s     12% [===>                                   ] 12,263,335  2.75M/s  eta 36s     12% [====>                                  ] 13,130,407  2.93M/s  eta 36s     13% [====>                                  ] 14,016,127  3.11M/s  eta 36s     14% [====>                                  ] 14,906,727  3.30M/s  eta 31s     15% [=====>                                 ] 15,782,687  3.47M/s  eta 31s     16% [=====>                                 ] 16,697,687  3.64M/s  eta 31s     17% [=====>                                 ] 17,610,247  3.78M/s  eta 31s     18% [======>                                ] 18,545,987  3.94M/s  eta 31s     19% [======>                                ] 19,483,295  4.06M/s  eta 27s     20% [======>                                ] 20,430,887  4.15M/s  eta 27s     21% [=======>                               ] 21,336,127  4.15M/s  eta 27s     22% [=======>                               ] 22,267,335  4.09M/s  eta 27s     22% [=======>                               ] 23,228,347  4.00M/s  eta 27s     23% [========>                              ] 24,185,175  4.08M/s  eta 23s     24% [========>                              ] 25,155,075  4.27M/s  eta 23s     25% [=========>                             ] 26,121,315  4.13M/s  eta 23s     26% [=========>                             ] 27,094,875  4.18M/s  eta 23s     27% [=========>                             ] 28,065,995  4.21M/s  eta 23s     28% [==========>                            ] 29,041,995  4.24M/s  eta 21s     29% [==========>                            ] 30,013,115  4.28M/s  eta 21s     30% [==========>                            ] 30,989,987  4.30M/s  eta 21s     31% [===========>                           ] 31,954,135  4.32M/s  eta 21s     32% [===========>                           ] 32,936,235  4.34M/s  eta 21s     33% [============>                          ] 33,923,215  4.37M/s  eta 19s     34% [============>                          ] 34,907,755  4.35M/s  eta 19s     35% [============>                          ] 35,878,527  4.23M/s  eta 19s     37% [=============>                         ] 37,646,655  4.37M/s  eta 19s     38% [=============>                         ] 38,622,307  4.51M/s  eta 19s     39% [==============>                        ] 39,595,867  4.48M/s  eta 16s     40% [==============>                        ] 40,579,535  4.43M/s  eta 16s     41% [===============>                       ] 41,567,735  4.40M/s  eta 16s     42% [===============>                       ] 42,548,267  4.53M/s  eta 16s     43% [===============>                       ] 43,531,935  4.50M/s  eta 16s     43% [================>                      ] 44,430,379  4.45M/s  eta 15s     45% [================>                      ] 45,492,475  4.41M/s  eta 15s     46% [================>                      ] 46,483,115  4.56M/s  eta 15s     46% [=================>                     ] 47,455,455  4.52M/s  eta 15s     47% [=================>                     ] 48,366,447  4.44M/s  eta 15s     48% [==================>                    ] 49,424,535  4.43M/s  eta 13s     49% [==================>                    ] 50,391,995  4.56M/s  eta 13s     50% [==================>                    ] 51,367,647  4.52M/s  eta 13s     51% [===================>                   ] 52,352,187  4.46M/s  eta 13s     52% [===================>                   ] 53,345,615  4.43M/s  eta 13s     52% [===================>                   ] 53,411,147  4.28M/s  eta 12s     54% [====================>                  ] 55,378,135  4.49M/s  eta 12s     55% [====================>                  ] 56,381,847  4.47M/s  eta 12s     56% [=====================>                 ] 57,377,715  4.45M/s  eta 12s     57% [=====================>                 ] 58,389,967  4.56M/s  eta 12s     58% [=====================>                 ] 59,406,575  4.53M/s  eta 10s     59% [======================>                ] 60,426,495  4.51M/s  eta 10s     60% [======================>                ] 61,449,727  4.50M/s  eta 10s     61% [=======================>               ] 62,463,547  4.60M/s  eta 10s     62% [=======================>               ] 63,489,915  4.57M/s  eta 10s     63% [=======================>               ] 64,528,135  4.56M/s  eta 9s      64% [========================>              ] 65,581,867  4.55M/s  eta 9s      65% [========================>              ] 66,633,507  4.67M/s  eta 9s      66% [=========================>             ] 67,692,815  4.66M/s  eta 9s      68% [=========================>             ] 68,775,827  4.65M/s  eta 9s      69% [=========================>             ] 69,853,087  4.64M/s  eta 8s      70% [==========================>            ] 70,949,867  4.98M/s  eta 8s      71% [==========================>            ] 72,059,195  4.70M/s  eta 8s      72% [===========================>           ] 73,186,475  4.72M/s  eta 8s      73% [===========================>           ] 74,313,755  4.88M/s  eta 8s      74% [============================>          ] 75,460,207  4.86M/s  eta 6s      75% [============================>          ] 76,634,195  4.87M/s  eta 6s      77% [=============================>         ] 77,823,347  4.89M/s  eta 6s      78% [=============================>         ] 79,025,395  5.08M/s  eta 6s      79% [=============================>         ] 80,241,735  5.06M/s  eta 6s      80% [==============================>        ] 81,491,015  5.08M/s  eta 5s      81% [==============================>        ] 82,739,075  5.14M/s  eta 5s      83% [===============================>       ] 84,028,615  5.32M/s  eta 5s      84% [===============================>       ] 85,339,767  5.33M/s  eta 5s      85% [================================>      ] 86,641,855  5.36M/s  eta 5s      87% [================================>      ] 87,987,267  5.43M/s  eta 3s      88% [=================================>     ] 89,383,455  5.62M/s  eta 3s      89% [==================================>    ] 90,773,187  5.65M/s  eta 3s      91% [==================================>    ] 92,159,991  5.66M/s  eta 3s      92% [===================================>   ] 93,635,299  5.76M/s  eta 3s      94% [===================================>   ] 95,131,171  5.96M/s  eta 1s      95% [====================================>  ] 96,653,359  6.03M/s  eta 1s      97% [====================================>  ] 98,214,159  6.08M/s  eta 1s      98% [=====================================> ] 99,742,495  6.18M/s  eta 1s      100%[======================================>] 101,050,024 6.31M/s   in 22s     

2014-04-05 08:47:36 (4.40 MB/s) - `android-sdk_r22.6.2-linux.tgz' saved [101050024/101050024]

travis_fold:end:before_install.12travis_fold:start:before_install.13$ tar -zxf android-sdk_${ANDROID_SDK_VERSION}-linux.tgz
travis_fold:end:before_install.13travis_fold:start:before_install.14$ export ANDROID_HOME=`pwd`/android-sdk-linux
travis_fold:end:before_install.14travis_fold:start:before_install.15$ export PATH=${PATH}:${ANDROID_HOME}/tools:${ANDROID_HOME}/platform-tools
travis_fold:end:before_install.15travis_fold:start:before_install.16$ echo "sdk.dir=$ANDROID_HOME" > local.properties
travis_fold:end:before_install.16travis_fold:start:before_install.17$ echo yes | android update sdk --filter platform-tools --no-ui --force > /dev/null
travis_fold:end:before_install.17travis_fold:start:before_install.18$ echo yes | android update sdk --all --filter build-tools-19.0.3 --no-ui --force > /dev/null
travis_fold:end:before_install.18travis_fold:start:before_install.19$ echo yes | android update sdk --filter android-19 --no-ui --force > /dev/null
travis_fold:end:before_install.19travis_fold:start:before_install.20$ echo yes | android update sdk --filter extra-android-support --no-ui --force > /dev/null
travis_fold:end:before_install.20travis_fold:start:before_install.21$ echo yes | android update sdk --filter extra-android-m2repository --no-ui --force > /dev/null
travis_fold:end:before_install.21travis_fold:start:before_install.22$ find $ANDROID_HOME/build-tools
/home/travis/build/gabrielemariotti/cardslib/android-sdk-linux/build-tools
/home/travis/build/gabrielemariotti/cardslib/android-sdk-linux/build-tools/19.0.3
/home/travis/build/gabrielemariotti/cardslib/android-sdk-linux/build-tools/19.0.3/libbcc.so
/home/travis/build/gabrielemariotti/cardslib/android-sdk-linux/build-tools/19.0.3/renderscript
/home/travis/build/gabrielemariotti/cardslib/android-sdk-linux/build-tools/19.0.3/renderscript/clang-include
/home/travis/build/gabrielemariotti/cardslib/android-sdk-linux/build-tools/19.0.3/renderscript/clang-include/LICENSE.TXT
/home/travis/build/gabrielemariotti/cardslib/android-sdk-linux/build-tools/19.0.3/renderscript/clang-include/unwind.h
/home/travis/build/gabrielemariotti/cardslib/android-sdk-linux/build-tools/19.0.3/renderscript/clang-include/stdarg.h
/home/travis/build/gabrielemariotti/cardslib/android-sdk-linux/build-tools/19.0.3/renderscript/clang-include/fma4intrin.h
/home/travis/build/gabrielemariotti/cardslib/android-sdk-linux/build-tools/19.0.3/renderscript/clang-include/rdseedintrin.h
/home/travis/build/gabrielemariotti/cardslib/android-sdk-linux/build-tools/19.0.3/renderscript/clang-include/immintrin.h
/home/travis/build/gabrielemariotti/cardslib/android-sdk-linux/build-tools/19.0.3/renderscript/clang-include/CMakeLists.txt
/home/travis/build/gabrielemariotti/cardslib/android-sdk-linux/build-tools/19.0.3/renderscript/clang-include/limits.h
/home/travis/build/gabrielemariotti/cardslib/android-sdk-linux/build-tools/19.0.3/renderscript/clang-include/module.map
/home/travis/build/gabrielemariotti/cardslib/android-sdk-linux/build-tools/19.0.3/renderscript/clang-include/lzcntintrin.h
/home/travis/build/gabrielemariotti/cardslib/android-sdk-linux/build-tools/19.0.3/renderscript/clang-include/stdnoreturn.h
/home/travis/build/gabrielemariotti/cardslib/android-sdk-linux/build-tools/19.0.3/renderscript/clang-include/bmiintrin.h
/home/travis/build/gabrielemariotti/cardslib/android-sdk-linux/build-tools/19.0.3/renderscript/clang-include/fmaintrin.h
/home/travis/build/gabrielemariotti/cardslib/android-sdk-linux/build-tools/19.0.3/renderscript/clang-include/tmmintrin.h
