Using worker: worker-linux-6-1.bb.travis-ci.org:travis-linux-1

travis_fold:start:git.1$ git clone --depth=50 --branch=dev git://github.com/gabrielemariotti/cardslib.git gabrielemariotti/cardslib
Cloning into 'gabrielemariotti/cardslib'...
remote: Counting objects: 2793, done.[K
remote: Compressing objects:   0% (1/1201)   [Kremote: Compressing objects:   1% (13/1201)   [Kremote: Compressing objects:   2% (25/1201)   [Kremote: Compressing objects:   3% (37/1201)   [Kremote: Compressing objects:   4% (49/1201)   [Kremote: Compressing objects:   5% (61/1201)   [Kremote: Compressing objects:   6% (73/1201)   [Kremote: Compressing objects:   7% (85/1201)   [Kremote: Compressing objects:   8% (97/1201)   [Kremote: Compressing objects:   9% (109/1201)   [Kremote: Compressing objects:  10% (121/1201)   [Kremote: Compressing objects:  11% (133/1201)   [Kremote: Compressing objects:  12% (145/1201)   [Kremote: Compressing objects:  13% (157/1201)   [Kremote: Compressing objects:  14% (169/1201)   [Kremote: Compressing objects:  15% (181/1201)   [Kremote: Compressing objects:  16% (193/1201)   [Kremote: Compressing objects:  17% (205/1201)   [Kremote: Compressing objects:  18% (217/1201)   [Kremote: Compressing objects:  19% (229/1201)   [Kremote: Compressing objects:  20% (241/1201)   [Kremote: Compressing objects:  21% (253/1201)   [Kremote: Compressing objects:  22% (265/1201)   [Kremote: Compressing objects:  23% (277/1201)   [Kremote: Compressing objects:  24% (289/1201)   [Kremote: Compressing objects:  25% (301/1201)   [Kremote: Compressing objects:  26% (313/1201)   [Kremote: Compressing objects:  27% (325/1201)   [Kremote: Compressing objects:  28% (337/1201)   [Kremote: Compressing objects:  29% (349/1201)   [Kremote: Compressing objects:  30% (361/1201)   [Kremote: Compressing objects:  31% (373/1201)   [Kremote: Compressing objects:  32% (385/1201)   [Kremote: Compressing objects:  33% (397/1201)   [Kremote: Compressing objects:  34% (409/1201)   [Kremote: Compressing objects:  35% (421/1201)   [Kremote: Compressing objects:  36% (433/1201)   [Kremote: Compressing objects:  37% (445/1201)   [Kremote: Compressing objects:  38% (457/1201)   [Kremote: Compressing objects:  39% (469/1201)   [Kremote: Compressing objects:  40% (481/1201)   [Kremote: Compressing objects:  41% (493/1201)   [Kremote: Compressing objects:  42% (505/1201)   [Kremote: Compressing objects:  43% (517/1201)   [Kremote: Compressing objects:  44% (529/1201)   [Kremote: Compressing objects:  45% (541/1201)   [Kremote: Compressing objects:  46% (553/1201)   [Kremote: Compressing objects:  47% (565/1201)   [Kremote: Compressing objects:  48% (577/1201)   [Kremote: Compressing objects:  49% (589/1201)   [Kremote: Compressing objects:  50% (601/1201)   [Kremote: Compressing objects:  51% (613/1201)   [Kremote: Compressing objects:  52% (625/1201)   [Kremote: Compressing objects:  53% (637/1201)   [Kremote: Compressing objects:  54% (649/1201)   [Kremote: Compressing objects:  55% (661/1201)   [Kremote: Compressing objects:  56% (673/1201)   [Kremote: Compressing objects:  57% (685/1201)   [Kremote: Compressing objects:  58% (697/1201)   [Kremote: Compressing objects:  59% (709/1201)   [Kremote: Compressing objects:  60% (721/1201)   [Kremote: Compressing objects:  61% (733/1201)   [Kremote: Compressing objects:  62% (745/1201)   [Kremote: Compressing objects:  63% (757/1201)   [Kremote: Compressing objects:  64% (769/1201)   [Kremote: Compressing objects:  65% (781/1201)   [Kremote: Compressing objects:  66% (793/1201)   [Kremote: Compressing objects:  67% (805/1201)   [Kremote: Compressing objects:  68% (817/1201)   [Kremote: Compressing objects:  69% (829/1201)   [Kremote: Compressing objects:  70% (841/1201)   [Kremote: Compressing objects:  71% (853/1201)   [Kremote: Compressing objects:  72% (865/1201)   [Kremote: Compressing objects:  73% (877/1201)   [Kremote: Compressing objects:  74% (889/1201)   [Kremote: Compressing objects:  75% (901/1201)   [Kremote: Compressing objects:  76% (913/1201)   [Kremote: Compressing objects:  77% (925/1201)   [Kremote: Compressing objects:  78% (937/1201)   [Kremote: Compressing objects:  79% (949/1201)   [Kremote: Compressing objects:  80% (961/1201)   [Kremote: Compressing objects:  81% (973/1201)   [Kremote: Compressing objects:  82% (985/1201)   [Kremote: Compressing objects:  83% (997/1201)   [Kremote: Compressing objects:  84% (1009/1201)   [Kremote: Compressing objects:  85% (1021/1201)   [Kremote: Compressing objects:  86% (1033/1201)   [Kremote: Compressing objects:  87% (1045/1201)   [Kremote: Compressing objects:  88% (1057/1201)   [Kremote: Compressing objects:  89% (1069/1201)   [Kremote: Compressing objects:  90% (1081/1201)   [Kremote: Compressing objects:  91% (1093/1201)   [Kremote: Compressing objects:  92% (1105/1201)   [Kremote: Compressing objects:  93% (1117/1201)   [Kremote: Compressing objects:  94% (1129/1201)   [Kremote: Compressing objects:  95% (1141/1201)   [Kremote: Compressing objects:  96% (1153/1201)   [Kremote: Compressing objects:  97% (1165/1201)   [Kremote: Compressing objects:  98% (1177/1201)   [Kremote: Compressing objects:  99% (1189/1201)   [Kremote: Compressing objects: 100% (1201/1201)   [Kremote: Compressing objects: 100% (1201/1201), done.[K
Receiving objects:   0% (1/2793)   Receiving objects:   1% (28/2793)   Receiving objects:   2% (56/2793)   Receiving objects:   3% (84/2793)   Receiving objects:   4% (112/2793)   Receiving objects:   5% (140/2793)   Receiving objects:   6% (168/2793)   Receiving objects:   7% (196/2793)   Receiving objects:   8% (224/2793)   Receiving objects:   9% (252/2793)   Receiving objects:  10% (280/2793)   Receiving objects:  11% (308/2793)   Receiving objects:  12% (336/2793)   Receiving objects:  13% (364/2793)   Receiving objects:  14% (392/2793)   Receiving objects:  15% (419/2793)   Receiving objects:  16% (447/2793)   Receiving objects:  17% (475/2793)   Receiving objects:  18% (503/2793)   Receiving objects:  19% (531/2793)   Receiving objects:  20% (559/2793)   Receiving objects:  21% (587/2793)   Receiving objects:  22% (615/2793)   Receiving objects:  23% (643/2793)   Receiving objects:  24% (671/2793)   Receiving objects:  25% (699/2793)   Receiving objects:  26% (727/2793)   Receiving objects:  27% (755/2793)   Receiving objects:  28% (783/2793)   Receiving objects:  29% (810/2793)   Receiving objects:  30% (838/2793)   Receiving objects:  31% (866/2793)   Receiving objects:  32% (894/2793)   Receiving objects:  33% (922/2793)   Receiving objects:  34% (950/2793)   Receiving objects:  35% (978/2793)   Receiving objects:  36% (1006/2793)   Receiving objects:  37% (1034/2793)   Receiving objects:  38% (1062/2793)   Receiving objects:  39% (1090/2793)   Receiving objects:  40% (1118/2793)   Receiving objects:  41% (1146/2793)   Receiving objects:  42% (1174/2793)   Receiving objects:  43% (1201/2793)   Receiving objects:  44% (1229/2793)   Receiving objects:  45% (1257/2793)   Receiving objects:  46% (1285/2793)   Receiving objects:  47% (1313/2793)   Receiving objects:  48% (1341/2793)   Receiving objects:  49% (1369/2793)   Receiving objects:  50% (1397/2793)   Receiving objects:  51% (1425/2793)   Receiving objects:  52% (1453/2793)   Receiving objects:  53% (1481/2793)   Receiving objects:  54% (1509/2793)   Receiving objects:  55% (1537/2793)   Receiving objects:  56% (1565/2793)   Receiving objects:  57% (1593/2793)   Receiving objects:  58% (1620/2793)   Receiving objects:  59% (1648/2793)   Receiving objects:  60% (1676/2793)   Receiving objects:  61% (1704/2793)   Receiving objects:  62% (1732/2793)   Receiving objects:  63% (1760/2793)   Receiving objects:  64% (1788/2793)   Receiving objects:  65% (1816/2793)   Receiving objects:  66% (1844/2793)   Receiving objects:  67% (1872/2793)   Receiving objects:  68% (1900/2793)   Receiving objects:  69% (1928/2793)   Receiving objects:  70% (1956/2793)   Receiving objects:  71% (1984/2793)   Receiving objects:  72% (2011/2793)   Receiving objects:  73% (2039/2793)   Receiving objects:  74% (2067/2793)   Receiving objects:  75% (2095/2793)   Receiving objects:  76% (2123/2793)   Receiving objects:  77% (2151/2793)   Receiving objects:  78% (2179/2793)   Receiving objects:  79% (2207/2793)   Receiving objects:  80% (2235/2793)   Receiving objects:  81% (2263/2793)   Receiving objects:  82% (2291/2793)   Receiving objects:  83% (2319/2793)   Receiving objects:  84% (2347/2793)   Receiving objects:  85% (2375/2793)   Receiving objects:  86% (2402/2793)   Receiving objects:  87% (2430/2793)   Receiving objects:  88% (2458/2793)   Receiving objects:  89% (2486/2793)   Receiving objects:  90% (2514/2793)   remote: Total 2793 (delta 1443), reused 2360 (delta 1099)[K
Receiving objects:  91% (2542/2793)   Receiving objects:  92% (2570/2793)   Receiving objects:  93% (2598/2793)   Receiving objects:  94% (2626/2793)   Receiving objects:  95% (2654/2793)   Receiving objects:  96% (2682/2793)   Receiving objects:  97% (2710/2793)   Receiving objects:  98% (2738/2793)   Receiving objects:  99% (2766/2793)   Receiving objects: 100% (2793/2793)   Receiving objects: 100% (2793/2793), 11.55 MiB | 0 bytes/s, done.
Resolving deltas:   0% (0/1443)   Resolving deltas:   1% (15/1443)   Resolving deltas:   2% (34/1443)   Resolving deltas:   3% (48/1443)   Resolving deltas:   4% (62/1443)   Resolving deltas:   5% (80/1443)   Resolving deltas:   6% (89/1443)   Resolving deltas:   8% (117/1443)   Resolving deltas:   9% (133/1443)   Resolving deltas:  10% (151/1443)   Resolving deltas:  11% (173/1443)   Resolving deltas:  12% (175/1443)   Resolving deltas:  13% (200/1443)   Resolving deltas:  14% (205/1443)   Resolving deltas:  16% (233/1443)   Resolving deltas:  17% (255/1443)   Resolving deltas:  18% (260/1443)   Resolving deltas:  19% (276/1443)   Resolving deltas:  20% (291/1443)   Resolving deltas:  21% (305/1443)   Resolving deltas:  23% (334/1443)   Resolving deltas:  24% (349/1443)   Resolving deltas:  25% (368/1443)   Resolving deltas:  26% (384/1443)   Resolving deltas:  27% (392/1443)   Resolving deltas:  28% (406/1443)   Resolving deltas:  29% (422/1443)   Resolving deltas:  30% (436/1443)   Resolving deltas:  31% (448/1443)   Resolving deltas:  32% (468/1443)   Resolving deltas:  33% (481/1443)   Resolving deltas:  34% (492/1443)   Resolving deltas:  35% (506/1443)   Resolving deltas:  36% (525/1443)   Resolving deltas:  37% (536/1443)   Resolving deltas:  38% (550/1443)   Resolving deltas:  39% (564/1443)   Resolving deltas:  40% (580/1443)   Resolving deltas:  41% (593/1443)   Resolving deltas:  43% (633/1443)   Resolving deltas:  44% (644/1443)   Resolving deltas:  45% (650/1443)   Resolving deltas:  46% (664/1443)   Resolving deltas:  47% (687/1443)   Resolving deltas:  48% (698/1443)   Resolving deltas:  50% (722/1443)   Resolving deltas:  51% (747/1443)   Resolving deltas:  52% (758/1443)   Resolving deltas:  53% (774/1443)   Resolving deltas:  55% (804/1443)   Resolving deltas:  56% (814/1443)   Resolving deltas:  57% (830/1443)   Resolving deltas:  58% (841/1443)   Resolving deltas:  59% (853/1443)   Resolving deltas:  60% (879/1443)   Resolving deltas:  62% (901/1443)   Resolving deltas:  64% (936/1443)   Resolving deltas:  69% (998/1443)   Resolving deltas:  70% (1016/1443)   Resolving deltas:  74% (1068/1443)   Resolving deltas:  76% (1111/1443)   Resolving deltas:  77% (1121/1443)   Resolving deltas:  79% (1140/1443)   Resolving deltas:  82% (1193/1443)   Resolving deltas:  85% (1232/1443)   Resolving deltas:  87% (1262/1443)   Resolving deltas:  88% (1276/1443)   Resolving deltas:  89% (1296/1443)   Resolving deltas:  90% (1301/1443)   Resolving deltas:  91% (1320/1443)   Resolving deltas:  92% (1329/1443)   Resolving deltas:  93% (1343/1443)   Resolving deltas:  94% (1359/1443)   Resolving deltas:  95% (1371/1443)   Resolving deltas:  96% (1386/1443)   Resolving deltas:  97% (1405/1443)   Resolving deltas:  98% (1415/1443)   Resolving deltas:  99% (1429/1443)   Resolving deltas: 100% (1443/1443)   Resolving deltas: 100% (1443/1443), done.
Checking connectivity... done.
travis_fold:end:git.1$ cd gabrielemariotti/cardslib
travis_fold:start:git.3$ git checkout -qf d57626040160ff137d8889eb9cdf3c7fdadef20d
travis_fold:end:git.3$ export ANDROID_SDK_VERSION="r23"

$ jdk_switcher use oraclejdk7
Switching to Oracle JDK7 (java-7-oracle), JAVA_HOME will be set to /usr/lib/jvm/java-7-oracle
update-alternatives: error: no alternatives for apt.
update-alternatives: error: no alternatives for apt.
$ java -version
java version "1.7.0_51"
Java(TM) SE Runtime Environment (build 1.7.0_51-b13)
Java HotSpot(TM) 64-Bit Server VM (build 24.51-b03, mixed mode)
$ javac -version
javac 1.7.0_51
travis_fold:start:before_install.1$ gradle -v

------------------------------------------------------------
Gradle 1.10
------------------------------------------------------------

Build time:   2013-12-17 09:28:15 UTC
Setting up libgdbm3:i386 (1.8.3-10) ...
Setting up libgnutls26 (2.12.14-5ubuntu3.8) ...
Setting up libp11-kit0:i386 (0.12-2ubuntu1) ...
Setting up libtasn1-3:i386 (2.10-1ubuntu1.1) ...
Setting up libgnutls26:i386 (2.12.14-5ubuntu3.8) ...
Setting up libgnutlsxx27 (2.12.14-5ubuntu3.8) ...
Setting up libgnutls-openssl27 (2.12.14-5ubuntu3.8) ...
Setting up libgnutls-dev (2.12.14-5ubuntu3.8) ...
Setting up libkrb5support0:i386 (1.10+dfsg~beta1-2ubuntu0.3) ...
Setting up libk5crypto3:i386 (1.10+dfsg~beta1-2ubuntu0.3) ...
Setting up libkeyutils1:i386 (1.5.2-2) ...
Setting up libkrb5-3:i386 (1.10+dfsg~beta1-2ubuntu0.3) ...
Setting up libgssapi-krb5-2:i386 (1.10+dfsg~beta1-2ubuntu0.3) ...
Setting up libhcrypto4-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libhcrypto4-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libheimbase1-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libheimbase1-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libwind0-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libwind0-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libhx509-5-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libhx509-5-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libkrb5-26-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libkrb5-26-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libheimntlm0-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libheimntlm0-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libgssapi3-heimdal (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libgssapi3-heimdal:i386 (1.6~git20120311.dfsg.1-2ubuntu0.1) ...
Setting up libidn11:i386 (1.23-2) ...
Setting up libsasl2-2:i386 (2.1.25.dfsg1-3ubuntu0.1) ...
Setting up libldap-2.4-2:i386 (2.4.28-1.1ubuntu4.4) ...
Setting up librtmp0:i386 (2.4~20110711.gitc28f1bab-1) ...
Setting up libxext6:i386 (2:1.3.0-3ubuntu0.1) ...
Setting up libxml2 (2.8.0+dfsg1-5ubuntu2.2~precise1) ...
Setting up libxml2:i386 (2.8.0+dfsg1-5ubuntu2.2~precise1) ...
Setting up libxml2-dev (2.8.0+dfsg1-5ubuntu2.2~precise1) ...
Setting up libcap-ng0 (0.6.6-1ubuntu1) ...
Setting up python-dbus-dev (1.0.0-1ubuntu1) ...
Setting up python-dbus (1.0.0-1ubuntu1) ...
Remove stale byte-compiled files...
Setting up bluez (4.98-2ubuntu7.2) ...
bluetooth start/running, process 14959
Setting up libgpm2:i386 (1.20.4-4) ...
Setting up libaa1:i386 (1.4p5-39ubuntu1) ...
Setting up libraw1394-11:i386 (2.0.7-1ubuntu1) ...
Setting up libavc1394-0:i386 (0.5.3-1ubuntu2) ...
Setting up libcaca0:i386 (0.99.beta17-2.1ubuntu2) ...
Setting up libpixman-1-0:i386 (0.30.2-1ubuntu0.0.0.0.1) ...
Setting up libxcb-render0:i386 (1.8.1-1ubuntu0.2) ...
Setting up libxcb-shm0:i386 (1.8.1-1ubuntu0.2) ...
Setting up libxrender1:i386 (1:0.9.6-2ubuntu0.1) ...
Setting up libcairo2:i386 (1.10.2-6.1ubuntu3) ...
Setting up libcairo-gobject2:i386 (1.10.2-6.1ubuntu3) ...
Setting up libdv4:i386 (1.0.0-3ubuntu1) ...
Setting up libogg0:i386 (1.2.2~dfsg-1ubuntu1) ...
Setting up libflac8:i386 (1.2.1-6) ...
Setting up libtiff4 (3.9.5-2ubuntu1.6) ...
Setting up libtiff4:i386 (3.9.5-2ubuntu1.6) ...
Setting up libgdk-pixbuf2.0-common (2.26.1-1ubuntu1.1) ...
Setting up libgdk-pixbuf2.0-0 (2.26.1-1ubuntu1.1) ...
Setting up libjasper1:i386 (1.900.1-13) ...
Setting up libgdk-pixbuf2.0-0:i386 (2.26.1-1ubuntu1.1) ...
Setting up gir1.2-gdkpixbuf-2.0 (2.26.1-1ubuntu1.1) ...
Setting up libgdk-pixbuf2.0-dev (2.26.1-1ubuntu1.1) ...
Setting up libtiffxx0c2 (3.9.5-2ubuntu1.6) ...
Setting up libtiff4-dev (3.9.5-2ubuntu1.6) ...
Setting up libgstreamer0.10-0:i386 (0.10.36-1ubuntu1) ...
Setting up liborc-0.4-0:i386 (1:0.4.16-1ubuntu2) ...
Setting up libgstreamer-plugins-base0.10-0:i386 (0.10.36-1ubuntu0.1) ...
Setting up libgudev-1.0-0:i386 (1:175-0ubuntu9.5) ...
Setting up libiec61883-0:i386 (1.2.0-0.1ubuntu1) ...
Setting up libsamplerate0:i386 (0.1.8-4) ...
Setting up libjack-jackd2-0:i386 (1.9.8~dfsg.1-1ubuntu2) ...
Setting up libspeex1:i386 (1.2~rc1-3ubuntu2) ...
Setting up libtheora0:i386 (1.1.1+dfsg.1-3ubuntu2) ...
Setting up libvorbis0a:i386 (1.3.2-1ubuntu3) ...
Setting up libshout3:i386 (2.2.2-7ubuntu1) ...
Setting up libgnome-keyring0:i386 (3.2.2-2) ...
Setting up libproxy1:i386 (0.4.7-0ubuntu4.1) ...
Setting up libproxy1 (0.4.7-0ubuntu4.1) ...
Setting up glib-networking-common (2.32.1-1ubuntu2) ...
Setting up glib-networking-services (2.32.1-1ubuntu2) ...
Setting up gsettings-desktop-schemas (3.4.1-0ubuntu1) ...
Setting up glib-networking:i386 (2.32.1-1ubuntu2) ...
Setting up glib-networking (2.32.1-1ubuntu2) ...
Setting up libsoup2.4-1:i386 (2.38.1-1) ...
Setting up libsoup-gnome2.4-1:i386 (2.38.1-1) ...
Setting up libtag1-vanilla:i386 (1.7-1ubuntu5) ...
Setting up libtag1c2a:i386 (1.7-1ubuntu5) ...
Setting up libv4lconvert0:i386 (0.8.6-1ubuntu2) ...
Setting up libv4l-0:i386 (0.8.6-1ubuntu2) ...
Setting up libwavpack1:i386 (4.60.1-2) ...
Setting up libxdamage1:i386 (1:1.1.3-2build1) ...
Setting up libxfixes3:i386 (1:5.0-4ubuntu4.2) ...
Setting up libxv1:i386 (2:1.0.6-2ubuntu0.1) ...
Setting up libcdparanoia0:i386 (3.10.2+debian-10ubuntu1) ...
Setting up libvisual-0.4-0:i386 (0.4.0-4) ...
Setting up libvorbisenc2:i386 (1.3.2-1ubuntu3) ...
Setting up gstreamer0.10-plugins-base:i386 (0.10.36-1ubuntu0.1) ...
Setting up gstreamer0.10-plugins-good:i386 (0.10.31-1ubuntu1.2) ...
Setting up libdatrie1:i386 (0.2.5-3) ...
Setting up libthai0:i386 (0.1.16-3) ...
Setting up libxft2:i386 (2.2.0-3ubuntu2) ...
Setting up libpango1.0-0:i386 (1.30.0-0ubuntu3.1) ...
Setting up gtk2-engines-oxygen:i386 (1.2.2-0ubuntu1.1) ...
Setting up libaio1:i386 (0.3.109-2ubuntu1) ...
Setting up libao-common (1.1.0-1ubuntu2) ...
Setting up libao4:i386 (1.1.0-1ubuntu2) ...
Setting up libasound2:i386 (1.0.25-1ubuntu10.2) ...
Setting up libasyncns0:i386 (0.8-4) ...
Setting up libatk1.0-0:i386 (2.4.0-0ubuntu1) ...
Setting up libice6:i386 (2:1.0.7-2build1) ...
Setting up libsm6:i386 (2:1.2.0-2build1) ...
Setting up libxt6:i386 (1:1.1.1-2ubuntu0.1) ...
Setting up libaudio2:i386 (1.9.3-4ubuntu0.1) ...
Setting up libaudiofile1:i386 (0.3.3-2) ...
Setting up libavahi-common-data:i386 (0.6.30-5ubuntu2.1) ...
Setting up libavahi-common3:i386 (0.6.30-5ubuntu2.1) ...
Setting up libavahi-client3:i386 (0.6.30-5ubuntu2.1) ...
Setting up libltdl7:i386 (2.4.2-1ubuntu1) ...
Setting up libtdb1:i386 (1.2.9-4) ...
Setting up libvorbisfile3:i386 (1.3.2-1ubuntu3) ...
Setting up libcanberra0:i386 (0.28-3ubuntu3) ...
Setting up libcups2 (1.5.3-0ubuntu8.3) ...
Setting up libcups2:i386 (1.5.3-0ubuntu8.3) ...
Setting up libgtk2.0-0 (2.24.10-0ubuntu6.1) ...
Setting up libxcomposite1:i386 (1:0.4.3-2build1) ...
Setting up libxcursor1:i386 (1:1.1.12-1ubuntu0.1) ...
Setting up libxi6:i386 (2:1.7.1.901-1ubuntu1~precise1) ...
Setting up libxinerama1:i386 (2:1.1.1-3ubuntu0.1) ...
Setting up libxrandr2:i386 (2:1.3.2-2ubuntu0.2) ...
Setting up libgtk2.0-0:i386 (2.24.10-0ubuntu6.1) ...
Setting up libgtk2.0-dev (2.24.10-0ubuntu6.1) ...
Setting up libcanberra-gtk0:i386 (0.28-3ubuntu3) ...
Setting up libcap2:i386 (1:2.22-1ubuntu3) ...
Setting up libcroco3:i386 (0.6.5-1ubuntu0.1) ...
Setting up libcupsimage2 (1.5.3-0ubuntu8.3) ...
Setting up libcupsimage2:i386 (1.5.3-0ubuntu8.3) ...
Setting up libcurl3 (7.22.0-3ubuntu4.8) ...
Setting up libcurl3:i386 (7.22.0-3ubuntu4.8) ...
Setting up libcurl4-openssl-dev (7.22.0-3ubuntu4.8) ...
Setting up esound-common (0.2.41-10build3) ...
Setting up libesd0:i386 (0.2.41-10build3) ...
Setting up libexif12:i386 (0.6.20-2ubuntu0.1) ...
Setting up libgail18:i386 (2.24.10-0ubuntu6.1) ...
Setting up libgconf-2-4:i386 (3.2.5-0ubuntu2) ...
Setting up libgomp1:i386 (4.6.3-1ubuntu5) ...
Setting up libunistring0:i386 (0.9.3-5) ...
Setting up libgettextpo0:i386 (0.18.1.1-5ubuntu3) ...
Setting up libglapi-mesa:i386 (8.0.4-0ubuntu0.7) ...
Setting up libx11-xcb1:i386 (2:1.4.99.1-0ubuntu2.2) ...
Setting up libxcb-glx0:i386 (1.8.1-1ubuntu0.2) ...
Setting up libxxf86vm1:i386 (1:1.1.1-2ubuntu0.1) ...
Setting up libgl1-mesa-glx:i386 (8.0.4-0ubuntu0.7) ...
update-alternatives: using /usr/lib/i386-linux-gnu/mesa/ld.so.conf to provide /etc/ld.so.conf.d/i386-linux-gnu_GL.conf (i386-linux-gnu_gl_conf) in auto mode.
Setting up libgphoto2-port0:i386 (2.4.13-1ubuntu1.2) ...
Setting up libgphoto2-2:i386 (2.4.13-1ubuntu1.2) ...
Setting up libibus-1.0-0:i386 (1.4.1-3ubuntu1) ...
Setting up libieee1284-3:i386 (0.2.11-10build1) ...
Setting up liblcms1:i386 (1.19.dfsg-1ubuntu3) ...
Setting up libllvm3.0:i386 (3.0-4ubuntu1) ...
Setting up libmad0:i386 (0.15.1b-7ubuntu1) ...
Setting up oss-compat (1) ...
Setting up libmikmod2:i386 (3.1.12-2) ...
Setting up libmng1:i386 (1.0.10-3) ...
Setting up libmpg123-0:i386 (1.12.1-3.2ubuntu1) ...
Setting up mysql-common (5.5.37-0ubuntu0.12.04.1) ...
Setting up libmysqlclient18 (5.5.37-0ubuntu0.12.04.1) ...
Setting up libmysqlclient18:i386 (5.5.37-0ubuntu0.12.04.1) ...
Setting up libmysqlclient-dev (5.5.37-0ubuntu0.12.04.1) ...
Setting up libnspr4 (4.9.5-0ubuntu0.12.04.3) ...
Setting up libnspr4:i386 (4.9.5-0ubuntu0.12.04.3) ...
Setting up libnss3:i386 (3.15.4-0ubuntu0.12.04.2) ...
Setting up libodbc1:i386 (2.2.14p2-5ubuntu3) ...
Setting up libjson0 (0.9-1ubuntu1.1) ...
Setting up libjson0:i386 (0.9-1ubuntu1.1) ...
Setting up libsndfile1:i386 (1.0.25-4) ...
Setting up libwrap0:i386 (7.6.q-21) ...
Setting up libpulse0:i386 (1:1.1-0ubuntu15.4) ...
Setting up libpulse-mainloop-glib0:i386 (1:1.1-0ubuntu15.4) ...
Setting up libpulsedsp:i386 (1:1.1-0ubuntu15.4) ...
Setting up libqtcore4 (4:4.8.1-0ubuntu4.8) ...
Setting up libqtcore4:i386 (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-xml (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-xml:i386 (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-dbus (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-dbus:i386 (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-network (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-network:i386 (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-script (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-script:i386 (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-sql (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-sql:i386 (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-xmlpatterns (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-xmlpatterns:i386 (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-test (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-test:i386 (4:4.8.1-0ubuntu4.8) ...
Setting up qt4-linguist-tools (4:4.8.1-0ubuntu4.8) ...
Setting up qt4-qmake (4:4.8.1-0ubuntu4.8) ...
Setting up qdbus (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-sql-mysql (4:4.8.1-0ubuntu4.8) ...
Setting up libqt4-sql-mysql:i386 (4:4.8.1-0ubuntu4.8) ...
Setting up librsvg2-2:i386 (2.36.1-0ubuntu1.1) ...
Setting up libsane-common (1.0.22-7ubuntu1) ...
Setting up acl (2.2.51-5ubuntu1) ...
Setting up libsane:i386 (1.0.22-7ubuntu1) ...
Setting up libsdl1.2debian:i386 (1.2.14-6.4ubuntu3) ...
Setting up libsdl-image1.2:i386 (1.2.10-3) ...
Setting up libsdl-mixer1.2:i386 (1.2.11-7) ...
Setting up libsdl-net1.2:i386 (1.2.7-5) ...
Setting up libsdl-ttf2.0-0:i386 (2.0.9-1.1ubuntu1) ...
Setting up libspeexdsp1:i386 (1.2~rc1-3ubuntu2) ...
Setting up libstdc++5:i386 (1:3.3.6-25ubuntu1) ...
Setting up libxmu6:i386 (2:1.1.0-3) ...
Setting up libxaw7:i386 (2:1.0.9-3ubuntu1) ...
Setting up libxp6:i386 (1:1.0.1-2ubuntu0.12.04.1) ...
Setting up libxslt1.1:i386 (1.1.26-8ubuntu1.3) ...
Setting up libxss1:i386 (1:1.2.1-2) ...
Setting up libxtst6:i386 (2:1.2.0-4ubuntu0.1) ...
Setting up odbcinst1debian2:i386 (2.2.14p2-5ubuntu3) ...
Setting up libcapi20-3:i386 (1:3.12.20071127-0ubuntu11) ...
Setting up libglu1-mesa:i386 (8.0.4-0ubuntu0.7) ...
Setting up libopenal-data (1:1.13-4ubuntu3) ...
Setting up libopenal1:i386 (1:1.13-4ubuntu3) ...
Setting up krb5-locales (1.10+dfsg~beta1-2ubuntu0.3) ...
Setting up libsasl2-modules:i386 (2.1.25.dfsg1-3ubuntu0.1) ...
Setting up python-gi (3.2.2-1~precise) ...
Setting up uuid-runtime (2.20.1-1ubuntu3.1) ...
